ZZ US














































































































ZIP US
=BDS("ZIP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ZGEN US
=BDS("ZGEN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ZEP US
=BDS("ZEP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ZC FP
=BDS("ZC FP Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































YY US
=BDS("YY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































YOKU US
=BDS("YOKU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XXIA US
=BDS("XXIA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XTLY US
=BDS("XTLY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XRIT US
=BDS("XRIT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XOOM US
=BDS("XOOM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XCRA US
=BDS("XCRA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XCO US
=BDS("XCO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































XCH LN
=BDS("XCH LN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WX US
=BDS("WX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WWAV US
=BDS("WWAV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WTF AU
=BDS("WTF AU Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WSTC US
=BDS("WSTC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WSM LN
=BDS("WSM LN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WSHLY US
=BDS("WSHLY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WSH LN
=BDS("WSH LN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WOOF US
=BDS("WOOF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WMG US
=BDS("WMG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WLF LN
=BDS("WLF LN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WINN US
=BDS("WINN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WHC AU
=BDS("WHC AU Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WGL US
=BDS("WGL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WFM US
=BDS("WFM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WCIC US
=BDS("WCIC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WCAA US
=BDS("WCAA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WBSN US
=BDS("WBSN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WBMD US
=BDS("WBMD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WBL SP
=BDS("WBL SP Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WAVIN NA
=BDS("WAVIN NA Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































WAVE US
=BDS("WAVE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VWR US
=BDS("VWR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VTTI US
=BDS("VTTI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VTIV US
=BDS("VTIV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VTGK RM
=BDS("VTGK RM Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VTAE US
=BDS("VTAE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VT CN
=BDS("VT CN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VSEA US
=BDS("VSEA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VRUS US
=BDS("VRUS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VRGY US
=BDS("VRGY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VPHM US
=BDS("VPHM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VOLC US
=BDS("VOLC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VNET US
=BDS("VNET US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VLTR US
=BDS("VLTR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VLCM US
=BDS("VLCM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VHS US
=BDS("VHS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VEN CN
=BDS("VEN CN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VCI US
=BDS("VCI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VASC US
=BDS("VASC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VARD SP
=BDS("VARD SP Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VAL US
=BDS("VAL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VAC1V FH
=BDS("VAC1V FH Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VA US
=BDS("VA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UUU CN
=BDS("UUU CN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UTS CN
=BDS("UTS CN Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UTIW US
=BDS("UTIW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































USG NA
=BDS("USG NA Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UNS US
=BDS("UNS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UNIT4 NA
=BDS("UNIT4 NA Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






























































































