MMM US



































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































ABBV US
=BDH("ABBV US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































ACN US
=BDH("ACN US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































ATVI US
=BDH("ATVI US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































AYI US
=BDH("AYI US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































ADBE US
=BDH("ADBE US Equity","Px_Last","1/1/2010","12/12/2017")


















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































